,week_n,cm_prob,cmma_prob,loc_prob,fx_prob,es_prob,mmb_prob,checking_prob
69,69,0.22145116702539816,0.2583575295625555,0.204826427470838,0.08362869328215351,0.11862673995415661,0.31441921064628214,0.9981811237587187
70,70,0.2320174598771184,0.25254471348934376,0.2086456292040013,0.0852346860251469,0.12381560270086461,0.3198709616340343,0.9975150869719559
71,71,0.22902253558973143,0.27127391241959925,0.20718872731701599,0.09102550090450083,0.12614190347282342,0.3343646340428828,0.9931951823933343
72,72,0.24064798151532688,0.26466895322128875,0.2138273375239567,0.09440636410731847,0.13128985040165095,0.33365950698219066,0.9992900248491302
73,73,0.2398027936648215,0.28129311105973803,0.22518686840845656,0.09734179599697097,0.1346508642844708,0.3235752398260278,0.9982181913955591
74,74,0.2476746981314362,0.27595644532394825,0.23207998182500458,0.11295286730759728,0.13622651538119795,0.3401023384057456,0.9989293361884369
75,75,0.24924398854415078,0.28254428949421784,0.2323377852293619,0.10982330064513367,0.15143660768976241,0.34915281834758954,0.9978779118202
76,76,0.26199101633713856,0.2850394890981154,0.23579784687340336,0.11430549427859078,0.1471032323814546,0.3543756551037334,0.9972373185472118
77,77,0.25774599485110017,0.29370913415785815,0.24311756996856504,0.11455511694819868,0.15083054732198983,0.3544994643374102,0.9996494917630564
78,78,0.26854238688120124,0.28648934291598954,0.24997218893837161,0.12453475924652783,0.14552048378407756,0.3589077600336019,0.9955187464713399
79,79,0.2666948491155047,0.3006467510694878,0.2495082523991213,0.12565144814429413,0.1578914469880911,0.36695138166262,0.9927574719620765
80,80,0.2764606994213327,0.30593807909727816,0.25656551633003305,0.13027128303939062,0.158320554281514,0.3621100323702194,0.9969818913480886
81,81,0.275925462697357,0.30650072018210356,0.2630731371987079,0.131560722996791,0.1621254068627165,0.3723071413776535,0.9972508591065292
82,82,0.2847576803425635,0.3088306554799216,0.2633984565636606,0.13850790131862672,0.16490894130377898,0.3688166293665896,0.9969469949341954
83,83,0.2871178200597435,0.31937091962972913,0.2682308643942961,0.14401802826664611,0.17645023179404962,0.3747984901114039,0.9986358958257017
84,84,0.2877548566588621,0.31259466564820076,0.27400405615040563,0.1513878651856708,0.17212232880989073,0.37294777349117575,0.9983493303182295
85,85,0.28733892983321313,0.3139784723619174,0.2703896898843597,0.14930398264241584,0.18055424681732915,0.37985003823094904,0.9957191772292506
86,86,0.2908910763405565,0.3154327684336898,0.27527058413734146,0.152597022743559,0.17446876965150118,0.3750982159594452,0.9979888163431356
87,87,0.2940589389716352,0.32081303753132756,0.27189382183386057,0.1519841322327663,0.18698718865082722,0.3832718453568629,0.9930630535984696
88,88,0.2959396257886378,0.3177911061360725,0.2770421314070319,0.1633582200029392,0.17950726069257658,0.3859800356487549,0.9966462774833112
89,89,0.29258087272598005,0.3196026037252384,0.27651753615114866,0.156626541221378,0.18207637641167437,0.39250130332576133,0.9937241022616544
90,90,0.2983192664432331,0.32372835947411466,0.27987802398757416,0.16088702760404272,0.18359567281368347,0.3871678151142502,0.9987055016181229
91,91,0.3014702644796881,0.32695609477402915,0.2815231690143288,0.16964344886054186,0.1843895739096165,0.39461123772846113,0.998062015503876
92,92,0.3019157156049106,0.32735929152201215,0.2834623658773465,0.17073532544905767,0.19014233469679012,0.39184006588225273,0.9974259974259975
93,93,0.30416464420410344,0.3309524870878421,0.29020791275982366,0.1739493780746859,0.18853790965909958,0.39274357889249384,0.9967979506884407
94,94,0.305660821644193,0.3366586849423126,0.2837545781084248,0.1753681905819874,0.19601310757748183,0.3943309976160365,0.9938982024083277
95,95,0.3139969376297172,0.3400791218247304,0.298232781631822,0.18564195257822846,0.19144541287198003,0.3906047959467063,0.9987086133930795
96,96,0.3123216461842182,0.3356598788515384,0.2880313642889867,0.17805339597103284,0.19438118267580495,0.4107915331241893,0.9971279644600878
97,97,0.313032712147133,0.3378951027839023,0.29836850948856586,0.1807462773045947,0.19541261462364412,0.4054775387974543,0.9942620326237113
98,98,0.3180856379912,0.3456776897658338,0.30345119496281153,0.18313017513464092,0.1968243243637431,0.39520351194920716,0.9990412272291467
99,99,0.32033608327685975,0.34627549742280156,0.3051693530819997,0.18893915502540484,0.201189982024627,0.41448834856369104,0.9958978382393121
100,100,0.3263964304738109,0.34940650826330844,0.30685890411861916,0.19562961948552063,0.19974901098737044,0.40482125097613825,0.9990569001594555
101,101,0.3236234354255388,0.35904175532276134,0.31107993148198687,0.19410799552815358,0.20663050724835463,0.406715706192136,0.9959243405769969
102,102,0.33208184571106114,0.35179494515379245,0.30985277316086246,0.20248797220835593,0.19998287544943527,0.4122044389535855,0.9978125972594164
103,103,0.325843477565565,0.3529763192484395,0.3090090951307412,0.20049494392555015,0.2057952653602622,0.4143963149714623,0.9968812349049668
